Provider_Code,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021,01/01/2022,01/02/2022,01/03/2022,01/04/2022,01/05/2022,01/06/2022,01/07/2022,01/08/2022,01/09/2022,01/10/2022,01/11/2022,01/12/2022,01/01/2023,01/02/2023,01/03/2023,01/04/2023,01/05/2023,01/06/2023,01/07/2023,01/08/2023,01/09/2023
RC9,0.864,0.889,0.889,0.897,0.905,0.931,0.933,0.933,0.921,0.935,0.941,0.941,0.946,0.946,0.953,0.957,0.936,0.946,0.961,0.958,0.969,0.954,0.961,0.973,0.949,0.96,0.967,0.952,0.945506692,0.96
RGT,0.918,0.918,0.944,0.939,0.931,0.924,0.934,0.927,0.913,0.917,0.929,0.943,0.932,0.942,0.937,0.941,0.936,0.939,0.968,0.961,0.963,0.954,0.953,0.965,0.936,0.935,0.95,0.934,0.936191426,0.938
RWH,0.823,0.88,0.915,0.933,0.937,0.929,0.948,0.944,0.925,0.927,0.938,0.912,0.901,0.926,0.932,0.925,0.918,0.937,0.937,0.933,0.917,0.95,0.949,0.934,0.92,0.932,0.935,0.861,0.871134021,0.88
RDE,0.859,0.842,0.905,0.902,0.909,0.935,0.933,0.926,0.896,0.912,0.935,0.934,0.928,0.926,0.943,0.95,0.934,0.951,0.964,0.962,0.958,0.949,0.961,0.966,0.94,0.954,0.962,0.941,0.953216374,0.929
RGP,0.88,0.902,0.954,0.923,0.929,0.92,0.934,0.932,0.859,0.931,0.953,0.932,0.938,0.932,0.931,0.915,0.945,0.95,0.958,0.96,0.949,0.956,0.937,0.942,0.932,0.939,0.937,0.915,0.923240938,0.946
RAJ,0.866,0.875,0.897,0.893,0.895,0.902,0.925,0.936,0.908,0.896,0.892,0.898,0.904,0.909,0.906,0.9,0.912,0.915,0.919,0.905,0.925,0.937,0.935,0.918,0.924,0.94,0.918,0.91,0.934135166,0.946
RD8,0.901,0.922,0.905,0.886,0.903,0.899,0.884,0.917,0.886,0.897,0.922,0.94,0.91,0.904,0.893,0.93,0.876,0.931,0.938,0.941,0.935,0.968,0.964,0.924,0.908,0.909,0.913,0.885,0.86437613,0.889
RM1,0.883,0.913,0.908,0.913,0.907,0.93,0.923,0.941,0.921,0.913,0.918,0.924,0.911,0.927,0.936,0.937,0.944,0.947,0.942,0.947,0.94,0.943,0.942,0.942,0.936,0.944,0.94,0.934,0.937697994,0.938
RGN,0.882,0.931,0.96,0.935,0.932,0.947,0.947,0.954,0.944,0.96,0.955,0.952,0.946,0.948,0.964,0.951,0.945,0.97,0.97,0.971,0.965,0.967,0.972,0.971,0.964,0.957,0.955,0.94,0.923664122,0.937
RGM,0.903,0.92,0.947,0.929,0.898,0.915,0.917,0.922,0.893,0.851,0.915,0.961,0.874,0.942,0.906,0.893,0.88,0.891,0.919,0.91,0.892,0.895,0.91,0.91,0.881,0.889,0.91,0.904,0.872928177,0.898
RQW,0.938,0.941,0.951,0.951,0.941,0.956,0.973,0.96,0.959,0.962,0.97,0.972,0.971,0.972,0.97,0.973,0.962,0.968,0.978,0.974,0.975,0.972,0.96,0.958,0.945,0.967,0.962,0.974,0.964523282,0.97
RCX,0.929,0.949,0.941,0.951,0.948,0.942,0.953,0.957,0.941,0.95,0.953,0.952,0.955,0.969,0.979,0.983,0.982,0.981,0.989,0.987,0.987,0.976,0.979,0.976,0.961,0.971,0.969,0.954,0.965844402,0.971
RWG,0.854,0.865,0.87,0.858,0.863,0.866,0.865,0.871,0.837,0.862,0.873,0.871,0.873,0.895,0.898,0.892,0.903,0.903,0.909,0.913,0.913,0.917,0.903,0.895,0.89,0.896,0.9,0.902,0.892053973,0.913
RGR,0.848,0.885,0.904,0.905,0.9,0.913,0.92,0.871,0.851,0.834,0.838,0.875,0.858,0.879,0.891,0.894,0.892,0.897,0.905,0.91,0.915,0.927,0.929,0.926,0.913,0.919,0.909,0.913,0.923261391,0.932
RF4,0.87,0.881,0.903,0.884,0.899,0.903,0.884,0.918,0.897,0.898,0.912,0.913,0.904,0.927,0.923,0.915,0.905,0.941,0.946,0.963,0.946,0.957,0.95,0.948,0.93,0.939,0.947,0.926,0.926903553,0.933
R1H,0.882,0.904,0.878,0.836,0.871,0.9,0.889,0.907,0.883,0.885,0.894,0.9,0.902,0.927,0.922,0.915,0.902,0.918,0.93,0.913,0.91,0.906,0.907,0.909,0.881,0.898,0.897,0.871,0.869722557,0.917
RQM,0.916,0.913,0.924,0.931,0.941,0.961,0.947,0.966,0.937,0.953,0.959,0.946,0.939,0.916,0.926,0.934,0.931,0.947,0.952,0.945,0.95,0.96,0.976,0.974,0.97,0.971,0.965,0.932,0.8815427,0.902
RJ6,0.948,0.969,0.965,0.96,0.963,0.967,0.981,0.988,0.982,0.978,0.973,0.975,0.978,0.975,0.979,0.978,0.969,0.979,0.974,0.978,0.98,0.97,0.987,0.981,0.974,0.983,0.986,0.982,0.97639485,0.98
RVR,0.781,0.814,0.817,0.815,0.861,0.87,0.867,0.89,0.845,0.877,0.878,0.879,0.879,0.896,0.888,0.904,0.889,0.888,0.88,0.911,0.887,0.863,0.874,0.9,0.88,0.87,0.891,0.895,0.873977087,0.87
